Shark.common.name,Provoked.unprovoked,Shark.label
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
bull shark,unprovoked,bull shark
bull shark,provoked,bull shark
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
tiger shark,provoked,tiger shark
tiger shark,unprovoked,tiger shark
tiger shark,provoked,tiger shark
whaler shark,provoked,whaler shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
wobbegong,provoked,wobbegong
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
bull shark,provoked,bull shark
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
bull shark,unprovoked,bull shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
bull shark,provoked,bull shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,provoked,white shark
wobbegong,provoked,wobbegong
wobbegong,provoked,wobbegong
wobbegong,provoked,wobbegong
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
tiger shark,provoked,tiger shark
whaler shark,unprovoked,whaler shark
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
tiger shark,provoked,tiger shark
bull shark,provoked,bull shark
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
tiger shark,provoked,tiger shark
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
bronze whaler shark,provoked,Other
whaler shark,unprovoked,whaler shark
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
wobbegong,unprovoked,wobbegong
tiger shark,provoked,tiger shark
white shark,provoked,white shark
tiger shark,provoked,tiger shark
wobbegong,unprovoked,wobbegong
white shark,provoked,white shark
bull shark,provoked,bull shark
tiger shark,provoked,tiger shark
bronze whaler shark,provoked,Other
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
bull shark,provoked,bull shark
wobbegong,unprovoked,wobbegong
white shark,provoked,white shark
white shark,unprovoked,white shark
whaler shark,provoked,whaler shark
tiger shark,provoked,tiger shark
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
tiger shark,provoked,tiger shark
bronze whaler shark,provoked,Other
bull shark,unprovoked,bull shark
bronze whaler shark,provoked,Other
white shark,unprovoked,white shark
bronze whaler shark,provoked,Other
whaler shark,unprovoked,whaler shark
wobbegong,provoked,wobbegong
whaler shark,unprovoked,whaler shark
bull shark,unprovoked,bull shark
dogfish,provoked,Other
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
bronze whaler shark,provoked,Other
white shark,unprovoked,white shark
white shark,provoked,white shark
dusky shark,provoked,Other
bull shark,unprovoked,bull shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
whaler shark,provoked,whaler shark
white shark,provoked,white shark
bull shark,unprovoked,bull shark
bronze whaler shark,provoked,Other
white shark,unprovoked,white shark
white shark,provoked,white shark
whaler shark,provoked,whaler shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,provoked,white shark
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
shortfin mako shark,provoked,Other
wobbegong,provoked,wobbegong
bronze whaler shark,provoked,Other
white shark,provoked,white shark
wobbegong,provoked,wobbegong
bronze whaler shark,provoked,Other
white shark,provoked,white shark
bull shark,unprovoked,bull shark
bronze whaler shark,provoked,Other
white shark,provoked,white shark
bronze whaler shark,provoked,Other
wobbegong,provoked,wobbegong
bull shark,unprovoked,bull shark
school shark,unprovoked,Other
whaler shark,provoked,whaler shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,provoked,white shark
white shark,unprovoked,white shark
whaler shark,provoked,whaler shark
white shark,provoked,white shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
white shark,provoked,white shark
tiger shark,unprovoked,tiger shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,provoked,white shark
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,provoked,white shark
wobbegong,provoked,wobbegong
white shark,provoked,white shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,provoked,white shark
bull shark,unprovoked,bull shark
bronze whaler shark,provoked,Other
whaler shark,unprovoked,whaler shark
wobbegong,provoked,wobbegong
bronze whaler shark,provoked,Other
whaler shark,unprovoked,whaler shark
white shark,unprovoked,white shark
grey reef shark,provoked,Other
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
tiger shark,unprovoked,tiger shark
white shark,provoked,white shark
white shark,provoked,white shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
white shark,provoked,white shark
tiger shark,unprovoked,tiger shark
whaler shark,unprovoked,whaler shark
wobbegong,unprovoked,wobbegong
white shark,provoked,white shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,provoked,white shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
whitetip reef shark,provoked,Other
wobbegong,provoked,wobbegong
tiger shark,provoked,tiger shark
wobbegong,provoked,wobbegong
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
whitetip reef shark,provoked,Other
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
hammerhead shark ,provoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
whaler shark,provoked,whaler shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
tiger shark,provoked,tiger shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
hammerhead shark ,provoked,Other
hammerhead shark ,provoked,Other
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
bronze whaler shark,provoked,Other
dusky shark,unprovoked,Other
bull shark,unprovoked,bull shark
grey nurse shark,provoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
bull shark,provoked,bull shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
whitetip reef shark,provoked,Other
white shark,provoked,white shark
white shark,provoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
whaler shark,unprovoked,whaler shark
bull shark,unprovoked,bull shark
bull shark,unprovoked,bull shark
wobbegong,provoked,wobbegong
whaler shark,unprovoked,whaler shark
wobbegong,provoked,wobbegong
sevengill shark,provoked,Other
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
bull shark,provoked,bull shark
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
bull shark,unprovoked,bull shark
wobbegong,provoked,wobbegong
bull shark,unprovoked,bull shark
galapagos shark,provoked,Other
whaler shark,unprovoked,whaler shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
grey reef shark,unprovoked,Other
bull shark,unprovoked,bull shark
bull shark,unprovoked,bull shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
wobbegong,unprovoked,wobbegong
whaler shark,provoked,whaler shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
bronze whaler shark,unprovoked,Other
white shark,provoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
bull shark,unprovoked,bull shark
whaler shark,unprovoked,whaler shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,provoked,white shark
white shark,unprovoked,white shark
whaler shark,provoked,whaler shark
wobbegong,unprovoked,wobbegong
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
silvertip shark,provoked,Other
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
white shark,provoked,white shark
shortfin mako shark,unprovoked,Other
bull shark,unprovoked,bull shark
whaler shark,unprovoked,whaler shark
bull shark,unprovoked,bull shark
bull shark,provoked,bull shark
white shark,provoked,white shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
hammerhead shark ,provoked,Other
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
whaler shark,unprovoked,whaler shark
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
wobbegong,provoked,wobbegong
wobbegong,provoked,wobbegong
whaler shark,unprovoked,whaler shark
wobbegong,unprovoked,wobbegong
whaler shark,unprovoked,whaler shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
white shark,provoked,white shark
white shark,provoked,white shark
blind shark,provoked,Other
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
bronze whaler shark,provoked,Other
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
white shark,provoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
grey nurse shark,provoked,Other
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
white shark,provoked,white shark
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
whaler shark,provoked,whaler shark
white shark,unprovoked,white shark
blacktip reef shark,provoked,Other
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
bronze whaler shark,unprovoked,Other
whitetip reef shark,provoked,Other
bull shark,unprovoked,bull shark
white shark,provoked,white shark
wobbegong,unprovoked,wobbegong
whaler shark,unprovoked,whaler shark
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
white shark,provoked,white shark
white shark,unprovoked,white shark
grey reef shark,provoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,provoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
whitetip reef shark,provoked,Other
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
whaler shark,provoked,whaler shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
whaler shark,unprovoked,whaler shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
whaler shark,unprovoked,whaler shark
white shark,provoked,white shark
white shark,provoked,white shark
dusky shark,provoked,Other
grey reef shark,provoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
unknown,unprovoked,Other
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
whaler shark,unprovoked,whaler shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
whaler shark,unprovoked,whaler shark
white shark,provoked,white shark
whaler shark,unprovoked,whaler shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,provoked,white shark
whaler shark,provoked,whaler shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
whitetip reef shark,unprovoked,Other
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
white shark,provoked,white shark
whaler shark,unprovoked,whaler shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
whaler shark,provoked,whaler shark
wobbegong,provoked,wobbegong
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
port jackson shark,provoked,Other
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
whaler shark,unprovoked,whaler shark
bull shark,provoked,bull shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
grey nurse shark,provoked,Other
white shark,unprovoked,white shark
whaler shark,provoked,whaler shark
tiger shark,unprovoked,tiger shark
bronze whaler shark,provoked,Other
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
grey reef shark,unprovoked,Other
white shark,provoked,white shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
white shark,provoked,white shark
white shark,provoked,white shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
whaler shark,provoked,whaler shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
whaler shark,provoked,whaler shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
wobbegong,provoked,wobbegong
wobbegong,unprovoked,wobbegong
bronze whaler shark,unprovoked,Other
unknown,unprovoked,Other
white shark,provoked,white shark
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
bronze whaler shark,provoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
galapagos shark,provoked,Other
galapagos shark,provoked,Other
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
white shark,provoked,white shark
white shark,provoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
white shark,unprovoked,white shark
white shark,provoked,white shark
grey nurse shark,unprovoked,Other
bull shark,unprovoked,bull shark
wobbegong,provoked,wobbegong
blacktip reef shark,unprovoked,Other
tiger shark,provoked,tiger shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
white shark,unprovoked,white shark
bronze whaler shark,provoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
bronze whaler shark,provoked,Other
white shark,unprovoked,white shark
grey reef shark,provoked,Other
unknown,unprovoked,Other
bronze whaler shark,provoked,Other
unknown,provoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark ,unprovoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
lemon shark,provoked,Other
white shark,unprovoked,white shark
bull shark,provoked,bull shark
whaler shark,unprovoked,whaler shark
whaler shark,unprovoked,whaler shark
wobbegong,provoked,wobbegong
whaler shark,provoked,whaler shark
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
grey nurse shark,provoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
whaler shark,unprovoked,whaler shark
white shark,unprovoked,white shark
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
grey nurse shark,unprovoked,Other
bull shark,provoked,bull shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
grey reef shark,provoked,Other
whaler shark,provoked,whaler shark
whaler shark,unprovoked,whaler shark
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
white shark,unprovoked,white shark
tiger shark,provoked,tiger shark
bronze whaler shark,unprovoked,Other
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
tiger shark,unprovoked,tiger shark
tiger shark,unprovoked,tiger shark
bull shark,unprovoked,bull shark
wobbegong,provoked,wobbegong
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
whaler shark,provoked,whaler shark
grey nurse shark,unprovoked,Other
wobbeogong,provoked,Other
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
grey reef shark,unprovoked,Other
grey nurse shark,provoked,Other
white shark,provoked,white shark
tiger shark,provoked,tiger shark
grey nurse shark,unprovoked,Other
bull shark,unprovoked,bull shark
white shark,provoked,white shark
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
white shark,provoked,white shark
lemon shark,unprovoked,Other
